barnehagefakta.barnehageregister_nbrId - ERROR - nbrId=2000152 vops element=<div class="search-result-owner">
</div>, error='NoneType' object has no attribute 'text'
Traceback (most recent call last):
  File "/Users/ob/Programming/Python/barnehagefakta_osm/barnehageregister_nbrId.py", line 83, in get_raw
    try: element.span.text
AttributeError: 'NoneType' object has no attribute 'text'
barnehagefakta.barnehageregister_nbrId - ERROR - length 3 != 5, got ['nbrId', 'name', u'Org.Nr']
barnehagefakta.get - WARNING - Change in response for id=1026225, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1017928, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1016709, archiving old result
barnehagefakta - WARNING - The name from https://nbr.udir.no/enhet/1016233 differ from http://barnehagefakta.no/api/barnehage/1016233,"Biskopshavn Kirkes barnehage Sa" != "Biskopshavn barnehage Sa"
barnehagefakta.get - WARNING - Change in response for id=1021519, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1016721, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1013205, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1021623, archiving old result
barnehagefakta.get - WARNING - Change in response for id=2000110, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1019999, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1020881, archiving old result
barnehagefakta - WARNING - Possibly an invalid email: "styrer@rambjora.espi.no -> False", removing
barnehagefakta.get - WARNING - Change in response for id=1021457, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1021561, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1020294, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1020904, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1021621, archiving old result
barnehagefakta.get - WARNING - Change in response for id=2000125, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1020520, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1021917, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1019831, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1014071, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1020873, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1021336, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1015784, archiving old result
barnehagefakta - WARNING - 1013777, Unknown "eierform=Annet", fixme: consider using "erPrivatBarnehage=True"
barnehagefakta - WARNING - 1013772, Unknown "eierform=Annet", fixme: consider using "erPrivatBarnehage=True"
barnehagefakta - WARNING - 1016678, Unknown "eierform=Annet", fixme: consider using "erPrivatBarnehage=True"
barnehagefakta - WARNING - 1015604, Unknown "eierform=Annet", fixme: consider using "erPrivatBarnehage=True"
barnehagefakta.get - WARNING - Change in response for id=1021147, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1015505, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1022419, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1014236, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1020243, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1022142, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1022144, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1022141, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1022413, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1017009, archiving old result
barnehagefakta.get - WARNING - Change in response for id=2000090, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1026334, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1017889, archiving old result
barnehagefakta.get - WARNING - Change in response for id=2000092, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1025516, archiving old result
barnehagefakta.get - WARNING - Change in response for id=2000093, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1019690, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1017882, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1021970, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1015870, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1020242, archiving old result
barnehagefakta.get - WARNING - Change in response for id=2000091, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1016715, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1025720, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1025396, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1021678, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1022178, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1019619, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1025638, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1021376, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1015890, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1021043, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1019510, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1017894, archiving old result
barnehagefakta.get - WARNING - Change in response for id=1016483, archiving old result
