"NBR name", "new name"
"Hildes Familie Barnehage Hilde Martinsen Norborg", "Hildes familie barnehage Hilde Martinsen Norborg"
"Ormerudveien Familiebarnehage Avd Nøtteliten", "Ormerudveien familiebarnehage avd. Nøtteliten"
"0 - 6 Ullensakergata barnehage AS", "0 - 6 Ullensakergata barnehage"
"0 - 6 Vålerenggata barnehage AS", "0 - 6 Vålerenggata barnehage"
"100 Meterskogen barnehage AS", "100 Meterskogen barnehage"
"Abildsø Menighetsbarnehage", "Abildsø menighetsbarnehage"
"Abrakadabra Familiebarnehage", "Abrakadabra familiebarnehage"
"Aker Brygge barnehage Sa", "Aker Brygge barnehage"
"Akersveien Kanvas-Barnehage", "Akersveien Kanvas-barnehage"
"Alfred Familiebarnehage", "Alfred familiebarnehage"
"Alna Smart Språkgrupper og Åpne Barnehager", "Alna Smart Språkgrupper og Åpne barnehager"
"Alna Åpen barnehage - Lindeberg", "Alna åpen barnehage - Lindeberg"
"Alna Åpen barnehage - Tveita", "Alna åpen barnehage - Tveita"
"Ankerhagen barnehage Sa", "Ankerhagen barnehage"
"Asperud Fus barnehage AS", "Asperud FUS barnehage"
"Sn Familiebarnehager AS Avd Asperudveien 16", "Sn familiebarnehager avd. Asperudveien 16"
"Sn Familiebarnehager AS Avd Asperudveien 9a", "Sn familiebarnehager avd. Asperudveien 9a"
"Baglerbyen Fus barnehage AS", "Baglerbyen FUS barnehage"
"Bakkehaugen barnehage Sa", "Bakkehaugen barnehage"
"Bamsebo Familiebarnehage", "Bamsebo familiebarnehage"
"Barnas barnehage Arnebråtveien AS", "Barnas barnehage Arnebråtveien"
"Barnas barnehage Lunden AS", "Barnas barnehage Lunden"
"Barnehage Frivåg AS", "Barnehage Frivåg"
"Bekkelaget Kirkes barnehage", "Bekkelaget kirkes barnehage"
"Bekkelagsveien Familiebarnehage Faisal", "Bekkelagsveien familiebarnehage Faisal"
"Bellevue Gård barnehage", "Bellevue gård barnehage"
"Berg Gård barnehage", "Berg gård barnehage"
"Betha Thorsens Kanvas-Barnehage", "Betha Thorsens Kanvas-barnehage"
